Date,rate
1995/1/2,100
1995/1/3,100.23
1995/1/4,100.98
1995/1/5,101
1995/1/6,100.95
1995/1/9,101.05
1995/1/10,100.18
1995/1/11,99.85
1995/1/12,100
1995/1/13,98.85
1995/1/16,98.85
1995/1/17,99
1995/1/18,98.92
1995/1/19,99.45
1995/1/20,99.15
1995/1/23,99.9
1995/1/24,99.75
1995/1/25,99.6
1995/1/26,99.53
1995/1/27,99.3
1995/1/30,99.15
1995/1/31,98.55
1995/2/1,99.35
1995/2/2,99.33
1995/2/3,99.55
1995/2/6,99.68
1995/2/7,99.25
1995/2/8,99.4
1995/2/9,98.8
1995/2/10,98.78
1995/2/13,98.77
1995/2/14,98.6
1995/2/15,98.55
1995/2/16,98.1
1995/2/17,97.5
1995/2/20,96.95
1995/2/21,97.35
1995/2/22,97.15
1995/2/23,97.1
1995/2/24,96.6
1995/2/27,97
1995/2/28,97.05
1995/3/1,96.5
1995/3/2,96.55
1995/3/3,95.4
1995/3/6,93.4
1995/3/7,92.85
1995/3/8,89.15
1995/3/9,91.1
1995/3/10,91.15
1995/3/13,90.2
1995/3/14,90.75
1995/3/15,90.45
1995/3/16,89.75
1995/3/17,90
1995/3/20,89.45
1995/3/21,89.55
1995/3/22,89.03
1995/3/23,88.7
1995/3/24,88.55
1995/3/27,88.62
1995/3/28,89.65
1995/3/29,88.5
1995/3/30,88.25
1995/3/31,89.35
1995/4/3,87.2
1995/4/4,86
1995/4/5,86.4
1995/4/6,86.1
1995/4/7,84.6
1995/4/10,83
1995/4/11,84.4
1995/4/12,83.4
1995/4/13,83.45
1995/4/14,83.8
1995/4/17,82.3
1995/4/18,81.8
1995/4/19,80.3
1995/4/20,81.6
1995/4/21,83.3
1995/4/24,82.35
1995/4/25,83.3
1995/4/26,82.6
1995/4/27,83.7
1995/4/28,83.75
1995/5/1,84
1995/5/2,83.6
1995/5/3,83.5
1995/5/4,83.4
1995/5/5,83.7
1995/5/8,83.1
1995/5/9,83.3
1995/5/10,83.4
1995/5/11,83.95
1995/5/12,85.85
1995/5/15,87.3
1995/5/16,86.4
1995/5/17,86.3
1995/5/18,87.1
1995/5/19,86.75
1995/5/22,87.02
1995/5/23,87.35
1995/5/24,87.27
1995/5/25,86.35
1995/5/26,84.25
1995/5/29,82.25
1995/5/30,83.1
1995/5/31,83.2
1995/6/1,84.75
1995/6/2,84.85
1995/6/5,84.2
1995/6/6,85
1995/6/7,84.7
1995/6/8,85.1
1995/6/9,84.75
1995/6/12,84.3
1995/6/13,83.8
1995/6/14,84.6
1995/6/15,84.4
1995/6/16,84.65
1995/6/19,84.35
1995/6/20,84.7
1995/6/21,84.4
1995/6/22,84
1995/6/23,84.5
1995/6/26,84.25
1995/6/27,84.25
1995/6/28,84.1
1995/6/29,85.4
1995/6/30,84.6
1995/7/3,84.8
1995/7/4,84.6
1995/7/5,84.85
1995/7/6,84.95
1995/7/7,85.8
1995/7/10,87.45
1995/7/11,87.07
1995/7/12,87.6
1995/7/13,87.5
1995/7/14,87.8
1995/7/17,88.7
1995/7/18,88.75
1995/7/19,87.5
1995/7/20,87.65
1995/7/21,88.7
1995/7/24,88.1
1995/7/25,87.6
1995/7/26,87.85
1995/7/27,87.8
1995/7/28,88.15
1995/7/31,88.43
1995/8/1,88.05
1995/8/2,88.9
1995/8/3,90.75
1995/8/4,90.8
1995/8/7,91.1
1995/8/8,91.25
1995/8/9,91.6
1995/8/10,92.1
1995/8/11,93.5
1995/8/14,94.2
1995/8/15,93.65
1995/8/16,98.4
1995/8/17,98.2
1995/8/18,97.5
1995/8/21,97
1995/8/22,96.75
1995/8/23,97.2
1995/8/24,96.4
1995/8/25,96.65
1995/8/28,96.5
1995/8/29,96.7
1995/8/30,98.3
1995/8/31,99.1
1995/9/1,97.6
1995/9/4,97.2
1995/9/5,98
1995/9/6,98.7
1995/9/7,98.8
1995/9/8,99.9
1995/9/11,99.3
1995/9/12,100.4
1995/9/13,101.9
1995/9/14,103.55
1995/9/15,103.65
1995/9/18,104.2
1995/9/19,103.5
1995/9/20,104.25
1995/9/21,102.45
1995/9/22,99.9
1995/9/25,100.75
1995/9/26,100
1995/9/27,100.65
1995/9/28,100.4
1995/9/29,98.3
1995/10/2,100.25
1995/10/3,100.4
1995/10/4,101.5
1995/10/5,100.3
1995/10/6,100.1
1995/10/9,100.3
1995/10/10,100.4
1995/10/11,100.7
1995/10/12,101.15
1995/10/13,100.3
1995/10/16,100.6
1995/10/17,100.45
1995/10/18,100.05
1995/10/19,100.7
1995/10/20,100.65
1995/10/23,99.7
1995/10/24,100.15
1995/10/25,100.4
1995/10/26,101.3
1995/10/27,101.25
1995/10/30,101.8
1995/10/31,101.7
1995/11/1,102.2
1995/11/2,103.6
1995/11/3,103.4
1995/11/6,103.85
1995/11/7,103
1995/11/8,103.1
1995/11/9,102.35
1995/11/10,100.7
1995/11/13,100.75
1995/11/14,101.55
1995/11/15,101.3
1995/11/16,101.65
1995/11/17,101.9
1995/11/20,102.55
1995/11/21,101.4
1995/11/22,101.4
1995/11/23,101.3
1995/11/24,101
1995/11/27,101.55
1995/11/28,101.65
1995/11/29,101.3
1995/11/30,101.55
1995/12/1,101.9
1995/12/4,101.25
1995/12/5,101.4
1995/12/6,101.4
1995/12/7,101.48
1995/12/8,101.3
1995/12/11,101.07
1995/12/12,101.4
1995/12/13,101.62
1995/12/14,101.75
1995/12/15,101.5
1995/12/18,101.85
1995/12/19,101.5
1995/12/20,102
1995/12/21,101.9
1995/12/22,102.1
1995/12/26,102.7
1995/12/27,102.5
1995/12/28,102.85
1995/12/29,102.83
1996/1/2,102.81
1996/1/3,102.83
1996/1/4,105.15
1996/1/5,104.9
1996/1/8,105.5
1996/1/9,105.15
1996/1/10,104.4
1996/1/11,104.7
1996/1/12,105.2
1996/1/15,105.3
1996/1/16,105.5
1996/1/17,106.1
1996/1/18,105.55
1996/1/19,105.63
1996/1/22,105.75
1996/1/23,105.75
1996/1/24,106.25
1996/1/25,107.4
1996/1/26,107.05
1996/1/29,106.95
1996/1/30,106.7
1996/1/31,107.25
1996/2/1,106.75
1996/2/2,106.9
1996/2/5,106.18
1996/2/6,105.1
1996/2/7,105.8
1996/2/8,106.08
1996/2/9,107.25
1996/2/12,
1996/2/13,106.97
1996/2/14,106.75
1996/2/15,106.23
1996/2/16,105.7
1996/2/19,105.1
1996/2/20,105.7
1996/2/21,105.25
1996/2/22,105.55
1996/2/23,104.85
1996/2/26,104.85
1996/2/27,104.4
1996/2/28,104.4
1996/2/29,104.7
1996/3/1,105.3
1996/3/4,105.25
1996/3/5,105.35
1996/3/6,105.25
1996/3/7,105.6
1996/3/8,105.35
1996/3/11,106
1996/3/12,105.4
1996/3/13,105.3
1996/3/14,105.28
1996/3/15,105.57
1996/3/18,105.9
1996/3/19,106.05
1996/3/20,106.05
1996/3/21,106.38
